sample,sync_method,drop_smooth_window,sync_search_min,sync_search_max,sync_search_steps,signature_force_weight,signature_stroke_weight,signature_smooth_window,force_threshold,stroke_threshold,video_change_threshold_px,baseline_frames,min_consecutive
A1,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
A10,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
A11,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
A13,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
A14,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
A15,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
A16,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
A18,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
A19,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
A2,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
A21,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
A22,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
A23,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
A24,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
A25,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
A3,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
A4,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
A5,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
A6,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
A7,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
A8,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
A9,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
B10,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
B11,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
B12,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
B13,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
B14,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
B15,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
B16,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
B17,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
B18,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
B19,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
B2,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
B20,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
B21,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
B22,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
B23,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
B24,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
B25,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
B3,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
B4,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
B5,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
B6,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
B7,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
B8,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
B9,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
C1,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
C10,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
C11,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
C12,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
C13,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
C14,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
C15,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
C16,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
C17,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
C18,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
C19,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
C2,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
C20,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
C21,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
C22,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
C23,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
C24,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
C25,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
C3,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
C4,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
C5,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
C6,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
C7,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
C8,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
C9,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
D1,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
D10,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
D11,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
D12,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
D14,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
D16,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
D17,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
D18,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
D19,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
D2,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
D21,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
D22,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
D23,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
D24,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
D25,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
D3,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
D4,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
D5,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
D6,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
D8,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
D9,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
E11,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
E12,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
E14,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
E16,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
E18,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
E2,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
E22,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
E24,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
E9,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
F10,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
F11,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
F12,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
F14,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
F17,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
F19,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
F2,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
F21,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
F23,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
F3,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
F5,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
G12,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
G18,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
G19,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
G22,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
G24,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
G4,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
G7,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
H10,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
H14,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
H18,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
H19,multi_signature,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
H21,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
H3,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
H4,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
H9,drop_alignment,5,-30.0,30.0,200,0.7,0.3,5,0.1,0.01,3.0,5,3
